ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS	REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS	16	0.7230022646576101	3.256488258050586	9.963006400502057e-8	1.365928177508832e-4	1.274216081748421e-4	94	tags=44%, list=4%, signal=42%	MT-CO1/MT-CO3/MT-ND2/MT-ND1/MT-ATP6/MT-ATP8/MT-ND6
REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS	REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS	3	0.9938811188811189	2.0308065356593494	3.809406007658817e-7	2.611347818250119e-4	2.4360148943712963e-4	17	tags=100%, list=1%, signal=99%	COL1A1/COL3A1/HSP90B1
REACTOME_COMPLEMENT_CASCADE	REACTOME_COMPLEMENT_CASCADE	5	0.9483814523184602	2.4560096625602723	2.0203570404860476e-6	9.233031675021237e-4	8.613101067335256e-4	123	tags=100%, list=5%, signal=95%	CLU/CD81/CD59/C4B/SERPING1
REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	25	0.525474417575476	2.761159161401027	3.164737298670402e-6	0.0010847137091192802	0.0010118831099696153	228	tags=44%, list=10%, signal=40%	MT-CO1/MT-CO3/MT-ND2/MT-ND1/MT-ATP6/MT-ATP8/LDHA/MT-ND6/ACO2/OGDH/GLO1
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	REACTOME_RESPIRATORY_ELECTRON_TRANSPORT	14	0.667769506455543	2.7131940613312313	1.0368091176467124e-5	0.002029258480767066	0.0018930086023509426	94	tags=36%, list=4%, signal=34%	MT-CO1/MT-CO3/MT-ND2/MT-ND1/MT-ND6
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC	REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC	5	0.934095532211901	2.4190136229029178	7.61278486457328e-6	0.002029258480767066	0.0018930086023509426	40	tags=80%, list=2%, signal=79%	B2M/CANX/HSPA5/PDIA3
REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS	REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS	26	-0.6884682387244749	-2.001171033970984	1.1841041463265154e-5	0.002029258480767066	0.0018930086023509426	467	tags=77%, list=20%, signal=62%	GPER1/CXCL2/ADRA2A/XK/OPRL1/NPY1R/CHRM1/ADORA2B/NTSR2/CHRM4/ADRB1/ADRA2C/HTR2A/HCAR1/S1PR5/RGR/ADRA1B/NPFF/CCKBR/HTR4
REACTOME_GPCR_LIGAND_BINDING	REACTOME_GPCR_LIGAND_BINDING	39	-0.6243934041044484	-1.914858316582229	8.966006597131599e-6	0.002029258480767066	0.0018930086023509426	467	tags=64%, list=20%, signal=52%	GPER1/CXCL2/ADRA2A/XK/OPRL1/NPY1R/CHRM1/ADORA2B/WNT4/NTSR2/CHRM4/ADRB1/VIPR1/ADRA2C/DHH/WNT9A/HTR2A/HCAR1/WNT7A/S1PR5/RGR/ADRA1B/NPFF/CCKBR/HTR4
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	10	0.7407948227443266	2.579497434062446	5.3757684399415525e-5	0.008189087256844299	0.007639249888337997	359	tags=80%, list=16%, signal=68%	RPL13/RPS21/SRP9/RPN1/SSR1/SPCS3/SPCS2/SEC11A
REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS	REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS	18	0.530234724546263	2.5520217163391195	8.81113466005489e-5	0.010230610531539237	0.009543699793328095	271	tags=56%, list=12%, signal=49%	APP/HSP90B1/CHGB/GOLM1/PDIA6/KTN1/IGFBP2/RCN1/TMEM132A/LTBP1
